,Start Time,Start Location,End Time,End Location,Registration,Start Geofence,End Geofence,Trip Distance
99,2023-10-31 14:16:21,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-31 14:22:32,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
100,2023-11-16 15:12:48,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-16 15:28:07,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.1
101,2023-10-04 15:09:26,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-04 15:10:37,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,19.7
102,2023-12-15 10:37:58,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 10:41:00,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,0.0
103,2024-01-28 15:07:52,"Kidodi, Kilosa, Morogoro, Tanzania",2024-01-28 15:38:11,"A7, Mikumi, Kilosa, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,3.8
104,2023-10-19 12:45:10,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2023-10-19 13:12:10,"Azimio, Temeke, Dar es Salaam, Tanzania",T191DWL,Out of Route,Out of Route,3.5
105,2023-11-30 12:21:14,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2023-11-30 12:31:46,"Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.4
106,2024-01-02 08:04:04,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-02 08:04:42,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Out of Route,Out of Route,22.8
107,2023-10-09 13:40:47,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-10-09 13:46:50,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,1.8
108,2024-01-12 13:33:28,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-12 14:06:12,"Sinza, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
109,2024-01-23 18:10:14,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-23 18:19:35,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,5.5
110,2024-01-23 12:34:04,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-23 12:34:14,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,0.0
111,2024-01-11 17:27:28,"Goba, Kinondoni, Dar es Salaam, Tanzania",2024-01-11 17:46:08,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,EXUNOVA MILLING,Out of Route,4.0
112,2023-12-07 07:22:46,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-07 07:23:03,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Out of Route,Out of Route,46.0
113,2024-01-15 12:32:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-15 12:52:21,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,1.5
114,2023-10-18 13:28:51,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-10-18 13:35:55,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.5
115,2023-10-20 17:44:07,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-20 18:41:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,0.0
116,2023-11-20 11:14:11,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-20 11:20:31,"Sultan Area, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,1.4
117,2023-10-17 14:18:17,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-17 14:21:23,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,0.0
118,2023-11-29 15:02:08,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-29 15:08:20,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,PSR Mill - A,0.3
119,2023-11-30 15:34:37,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-30 15:38:11,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
120,2024-01-12 12:05:54,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-12 12:10:20,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
121,2023-12-19 17:25:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-19 17:34:10,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Sanku : Mikocheni,Safari,5.6
122,2023-11-10 12:35:23,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-10 13:00:07,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Out of Route,0.6
123,2023-11-29 12:13:58,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-29 12:35:08,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T457EBA,Sanku : Mwanza,Out of Route,30.4
124,2023-10-13 14:03:56,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-13 14:04:47,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Sanku : Dodoma,3.9
125,2023-10-26 16:12:51,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-10-26 16:17:42,"Kingo, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,0.0
126,2023-10-17 19:51:17,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-17 19:52:35,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,15.2
127,2023-11-01 18:41:10,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-01 18:42:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,1.2
128,2023-11-23 12:22:58,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-23 12:23:17,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T457EBA,Kalokola Grain Mill,Out of Route,0.2
129,2023-10-05 19:09:32,"A7, Mazimbu, Morogoro Urban, Morogoro, Tanzania",2023-10-05 19:44:06,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,3.6
130,2023-12-13 08:51:43,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-13 08:51:52,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Out of Route,Out of Route,0.0
131,2023-10-04 16:16:06,"Bunju, Kinondoni, Dar es Salaam, Tanzania",2023-10-04 16:56:25,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,13.8
132,2023-11-22 16:50:23,"Sandali, Temeke, Dar es Salaam, Tanzania",2023-11-22 18:05:02,"Tambani, Mkuranga, Pwani, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,1.8
133,2024-01-13 13:51:31,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2024-01-13 13:53:28,"Morogoro Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.0
134,2024-01-17 17:34:15,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-17 17:44:49,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,1.5
135,2023-11-28 14:49:01,"Makangarawe, Temeke, Dar es Salaam, Tanzania",2023-11-28 15:10:43,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.6
136,2023-12-05 10:26:01,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-05 11:22:03,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Sanku : Mikocheni,0.0
137,2024-01-11 11:23:35,"Sultan Area, Morogoro Urban, Morogoro, Tanzania",2024-01-11 11:23:54,"Sultan Area, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.4
138,2024-01-04 17:53:20,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2024-01-04 18:37:38,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,N.A Mill-B,Sanku : Mikocheni,27.7
139,2024-01-18 12:36:34,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-18 12:42:44,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Amani Milling  B,Sanku : Morogoro,1.7
140,2023-10-04 13:19:50,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-04 13:29:39,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,2.3
141,2023-12-19 16:02:12,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-19 17:01:00,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Sanku : Morogoro,Sanku : Morogoro,0.0
142,2023-10-09 13:29:15,"Charambe, Temeke, Dar es Salaam, Tanzania",2023-10-09 13:36:34,"Charambe, Temeke, Dar es Salaam, Tanzania",T141DKS,Out of Route,Out of Route,17.0
143,2023-11-01 15:49:02,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-01 16:11:45,"Dar Es Salaam, Boma, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Out of Route,4.4
144,2023-10-19 14:01:05,"B127, Hembeti, Mvomero, Morogoro, Tanzania",2023-10-19 14:03:05,"B127, Hembeti, Mvomero, Morogoro, Tanzania",T853DZQ,Sanku : Mwanza,Sanku : Mwanza,0.0
145,2023-12-05 15:04:56,"Kigamboni, Temeke, Dar es Salaam, Tanzania",2023-12-05 15:55:38,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,1.8
146,2023-12-15 10:55:47,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-12-15 10:56:56,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.5
147,2023-12-18 11:53:04,"Old Bagamoyo Road, Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 12:02:05,"Old Bagamoyo Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
148,2023-12-18 00:19:49,"Madaraka, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",2023-12-18 00:20:52,"Madaraka, Sultan Area, Morogoro Urban, Morogoro, Tanzania",MC473DKX,Sanku : Mikocheni,Sanku : Mikocheni,0.1
149,2024-01-08 09:07:47,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-08 09:13:20,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,6.6
150,2023-10-06 13:20:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-06 13:25:31,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,0.4
151,2024-01-19 20:42:47,"Lumumba Street, Mchafukoge, Ilala, Dar es Salaam, Tanzania",2024-01-19 20:57:14,"Nelson Mandela Road, Kurasini, Temeke, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Isanga,5.1
152,p,,,,T980DMT,Out of Route,Out of Route,2.0
153,2023-12-29 10:37:55,"Morogoro Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-12-29 10:51:09,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Sanku : Morogoro,Out of Route,6.1
154,2023-10-31 15:32:30,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-31 15:58:54,"Manzese, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,1.0
155,2023-10-18 13:33:52,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-18 13:40:01,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,8.1
156,2023-11-21 12:55:21,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-11-21 12:56:14,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,1.4
157,2023-12-14 12:04:54,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-12-14 12:09:35,"Madaraka, Boma, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
158,2023-11-22 10:14:17,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-22 10:27:48,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,PSR Mill - B,3.7
159,2024-01-16 11:48:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-16 13:26:03,"Charambe, Temeke, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,3.8
160,2023-10-09 12:15:36,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-09 12:28:49,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T141DKS,Out of Route,Sanku : Mikocheni,0.0
161,2023-10-18 17:31:24,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-18 19:53:50,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T191DWL,Out of Route,Sanku : Mikocheni,5.1
162,2024-01-05 08:39:18,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-05 08:40:11,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,1.1
163,2023-10-09 10:47:28,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",2023-10-09 10:49:18,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,0.0
164,2023-11-14 09:32:36,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-14 09:32:46,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,1.4
165,jr,,,,T240EBJ,Sanku : Morogoro,Sanku : Morogoro,0.0
166,2023-11-30 07:22:04,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 08:29:55,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,3.0
167,2023-11-23 11:29:58,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-23 11:30:07,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Katunzi Family,2.4
168,2023-11-15 14:51:08,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-15 14:51:17,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Sanku : Dodoma,0.0
169,2023-12-07 11:31:15,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-07 11:33:00,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T452EBA,VERONICA MANDELA,Sanku : Dodoma,7.9
170,2023-10-19 23:03:02,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-10-19 23:05:03,"Kitunda, Ilala, Dar es Salaam, Tanzania",T250EBJ,Mahanze,Out of Route,1.2
171,2024-01-07 15:38:14,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",2024-01-07 16:04:29,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Sanku : Mikocheni,3.7
172,2023-10-30 18:20:07,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-10-30 18:20:51,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,9.3
173,2023-10-10 12:11:24,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-10 12:15:36,"Kizota, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,1.1
174,2023-11-24 13:16:25,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-11-24 13:31:57,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,124.2
175,2023-11-30 15:02:02,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 15:02:15,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Coty,17.6
176,2023-12-06 08:11:08,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-06 08:52:54,"Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.7
177,2023-10-10 18:29:58,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-10-10 18:30:29,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,25.7
178,2023-10-16 13:39:02,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-10-16 13:45:55,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,2.0
179,2023-10-18 11:27:23,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-18 11:34:13,"Bagamoyo Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",T191DWL,Out of Route,Out of Route,15.2
180,2024-01-15 08:54:29,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-15 09:12:13,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,6.2
181,2023-11-22 17:35:01,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-22 17:35:13,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,227.4
182,2023-11-16 11:45:11,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-16 11:49:13,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,0.3
183,2023-11-03 21:59:27,"Sam Nujoma Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-11-03 22:29:59,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Sanku : Mikocheni,Out of Route,0.0
184,2024-01-15 09:36:43,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-15 09:48:19,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,1.6
185,2023-10-11 19:29:02,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-10-11 19:47:58,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Mama Bigirwa Mill,Sanku : Mwanza,15.7
186,2024-01-02 20:38:55,"Kitunda, Ilala, Dar es Salaam, Tanzania",2024-01-02 21:24:50,"Makangarawe, Temeke, Dar es Salaam, Tanzania",T258DXJ,S.A Mills,Muya Grain Millers,21.4
187,2023-11-14 18:13:26,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-14 18:25:11,"Station, Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,4.1
188,2024-01-13 15:02:57,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-13 15:03:45,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.0
189,2023-10-11 15:44:21,"Old Bagamoyo Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-10-11 16:41:01,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Sanku : Mikocheni,9.7
190,2024-01-16 08:10:09,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-16 08:10:35,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,0.0
191,2024-01-27 09:51:39,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2024-01-27 10:16:27,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Mahanze,Out of Route,6.3
192,2024-01-11 08:50:54,,2024-01-11 09:20:00,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,H.R.M MILLING,Out of Route,8.8
193,2024-01-24 06:48:31,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-24 07:12:29,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
194,2023-12-15 13:57:05,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 14:23:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,0.0
195,2023-10-05 11:15:13,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-10-05 11:26:10,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Sanku : Morogoro,Out of Route,6.9
196,2023-11-27 15:48:22,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-27 15:48:58,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Out of Route,4.0
197,2023-10-25 15:41:21,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-25 16:19:21,"Azimio, Temeke, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,3.1
198,2023-10-11 14:38:42,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-11 14:56:23,"Manzese, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Sanku : Mikocheni,Allyamin Entereprises,5.4
199,2023-11-07 12:20:52,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2023-11-07 12:32:41,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
