,Start Time,Start Location,End Time,End Location,Registration,Start Geofence,End Geofence,Trip Distance
200,2023-12-14 16:19:36,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-14 16:30:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,4.0
201,2023-10-09 11:20:50,"Makole, Dodoma Urban, Dodoma, Tanzania",2023-10-09 11:40:23,"Majengo, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,20.0
202,2024-01-20 16:55:27,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-20 16:57:06,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,3.5
203,2024-01-22 13:36:29,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2024-01-22 13:41:28,"B129, Kihonda, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Sanku : Morogoro,1.1
204,2023-12-21 17:08:39,"Keko, Temeke, Dar es Salaam, Tanzania",2023-12-21 17:55:14,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Joyce Samuel,Out of Route,99.6
205,2023-11-09 11:20:51,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-09 11:29:05,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Sanku : Morogoro,Sanku : Morogoro,0.0
206,2023-10-26 09:39:52,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-26 10:01:50,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,22.3
207,2024-01-15 17:28:59,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-15 17:33:38,"Uhuru, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
208,2023-10-02 18:54:22,"Viwandani, Dodoma Urban, Dodoma, Tanzania",2023-10-02 19:37:50,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,133.0
209,2024-01-15 08:48:28,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-15 08:52:55,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Sanku : Morogoro,3.2
210,2024-01-09 18:31:49,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2024-01-09 18:43:45,"Manzese, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Sanku : Morogoro,3.7
211,2023-12-18 16:37:49,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 16:38:32,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,1.3
212,2023-12-05 14:19:31,"Mazimbu, Morogoro Urban, Morogoro, Tanzania",2023-12-05 14:31:37,"Dar Es Salaam, Kilakala, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,5.3
213,2023-11-15 10:11:33,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-15 10:15:43,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
214,2023-10-05 12:34:03,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-05 12:42:38,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Sanku : Morogoro,2.6
215,2023-11-21 13:54:06,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-21 14:07:50,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,75.1
216,2023-10-30 16:21:53,"B129, Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-10-30 16:44:40,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Maisha,9.5
217,2023-12-13 08:30:01,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-13 08:51:59,"Bigwa, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
218,2024-01-18 16:58:07,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",2024-01-18 17:15:55,"Goba, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,4.9
219,2024-01-03 11:08:01,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 11:09:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,16.2
220,2023-10-10 15:10:56,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-10 15:35:25,"Makole, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,9.0
221,2023-11-24 10:59:03,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-24 11:10:38,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
222,2023-11-29 15:58:40,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-29 16:21:38,"Manzese, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Mzalendo One,Out of Route,25.7
223,2023-10-06 12:54:20,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-06 13:05:53,"Dar Es Salaam, Boma, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,2.9
224,2023-12-28 15:17:19,"Chanika, Ilala, Dar es Salaam, Tanzania",2023-12-28 15:17:33,"Chanika, Ilala, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,2.8
225,2023-11-21 15:27:12,"Old Morogoro, Kilakala, Morogoro Urban, Morogoro, Tanzania",2023-11-21 15:44:25,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.1
226,2023-10-06 09:02:41,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-10-06 09:03:44,"Kitunda, Ilala, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,3.3
227,2024-01-04 13:27:37,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-04 13:28:06,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,5.6
228,2023-10-06 21:36:37,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-06 22:10:39,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,1.5
229,2023-11-24 20:03:56,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-24 20:08:24,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Angelisa Milling,Out of Route,17.5
230,2023-10-18 15:34:52,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-18 16:55:31,"B127, Mvomero, Morogoro, Tanzania",T853DZQ,Out of Route,Sanku : Mwanza,2.6
231,2023-12-04 15:40:54,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-04 15:46:30,"Sam Nujoma Road, Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
232,2023-11-23 15:41:42,"Kimara, Kinondoni, Dar es Salaam, Tanzania",2023-11-23 16:02:51,"Kimara, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Guzuye investment,10.2
233,2023-11-08 14:58:33,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-08 15:29:38,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,14.0
234,2024-01-02 13:15:10,"Mbaruku Street, Gerezani, Ilala, Dar es Salaam, Tanzania",2024-01-02 13:17:19,"Mbaruku Street, Gerezani, Ilala, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Mahanze,5.3
235,2023-12-08 10:16:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-08 10:42:50,"Bagamoyo Road, Kunduchi, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Sanku : Mikocheni,Sanku : Mikocheni,0.8
236,2024-01-22 13:52:50,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-22 14:10:41,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,8.7
237,2024-01-04 14:26:13,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2024-01-04 14:40:22,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Kababaye Sons,Out of Route,4.0
238,2023-12-01 21:08:46,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-01 21:13:07,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Out of Route,20.2
239,2024-01-25 11:11:07,"Dodoma Road, Majengo, Dodoma Urban, Dodoma, Tanzania",2024-01-25 11:11:10,"Dodoma Road, Majengo, Dodoma Urban, Dodoma, Tanzania",T141DKS,Out of Route,Out of Route,0.0
240,2024-01-31 08:10:50,"Sultan Area, Morogoro Urban, Morogoro, Tanzania",2024-01-31 08:14:54,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
241,2023-11-22 17:37:42,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-22 17:50:45,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,5.6
242,2023-10-06 08:33:55,"A7, Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-06 08:34:12,"A7, Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,6.9
243,2023-10-24 08:14:25,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-24 08:25:23,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,83.1
244,2023-11-06 14:02:34,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-06 14:18:23,"Manzese, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
245,2023-11-27 14:40:15,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-27 14:40:26,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Sanku : Mwanza,0.4
246,2023-10-30 06:41:39,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-30 09:32:28,"Mkuranga, Pwani, Tanzania",DFP8546,Out of Route,Out of Route,0.0
247,2023-12-18 15:47:07,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 16:42:24,"Kitunda, Ilala, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,13.5
248,2023-12-01 23:27:50,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-01 23:36:19,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.2
249,2023-10-04 15:27:29,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-04 15:34:14,"Kizota, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,2.9
250,2023-10-18 11:40:42,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-18 11:42:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Mahanze,8.9
251,2023-12-19 14:00:34,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-19 14:00:43,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",MC473DKX,Out of Route,Out of Route,0.0
252,2023-11-16 08:54:46,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-16 09:00:54,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
253,2023-10-12 12:15:53,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-12 12:28:50,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T141DKS,Sanku : Mikocheni,Out of Route,0.0
254,2023-11-30 15:18:48,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-30 15:26:45,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,1.2
255,2023-10-24 12:28:47,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-24 13:12:58,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,1.6
256,2024-01-03 18:50:08,"Sam Nujoma Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 19:17:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,2.5
257,2024-01-02 14:45:44,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-02 14:49:39,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Isanga,Sanku : Mikocheni,5.7
258,2024-01-29 14:15:48,"Sinza, Kinondoni, Dar es Salaam, Tanzania",2024-01-29 14:32:45,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Mdee A,2.5
259,2023-11-02 13:41:09,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2023-11-02 13:44:34,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,9.1
260,2023-11-29 16:25:40,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-29 16:52:53,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,18.3
261,2023-12-08 11:57:12,"Dar Es Salaam, Kilakala, Morogoro Urban, Morogoro, Tanzania",2023-12-08 12:06:48,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
262,2023-11-08 14:36:47,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-08 14:37:19,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,13.6
263,2023-11-22 17:43:08,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-22 17:45:41,"Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.1
264,2023-10-12 15:41:41,"Bunju, Kinondoni, Dar es Salaam, Tanzania",2023-10-12 16:47:02,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,0.0
265,2023-11-17 13:17:07,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-17 13:46:16,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,0.1
266,2023-11-07 12:34:25,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-07 13:03:16,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,4.7
267,2023-12-14 07:53:24,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-12-14 07:53:33,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,0.0
268,2023-10-05 11:30:36,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-10-05 11:31:32,"Kingo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,3.5
269,2023-11-16 19:28:00,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-16 19:30:37,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,53.4
270,2023-10-05 22:13:04,"Madaraka, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",2023-10-05 22:15:10,"Kingo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,8.1
271,2023-11-21 14:07:50,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2023-11-21 14:33:42,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,4.0
272,2024-01-16 15:50:19,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-16 16:09:49,"Manzese, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Out of Route,0.0
273,2023-11-03 16:35:47,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-03 16:40:44,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,MAWAKI,38.0
274,,,,,DFP8546,Out of Route,Out of Route,0.6
275,2024-01-20 19:10:13,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2024-01-20 19:16:32,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Sanku : Mikocheni,41.8
276,2023-10-05 15:21:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-05 15:27:11,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Out of Route,5.3
277,2024-01-04 10:43:46,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2024-01-04 10:43:55,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Lugome 2,Muya Grain Millers,4.4
278,2024-01-15 15:03:38,"Msongola, Ilala, Dar es Salaam, Tanzania",2024-01-15 16:11:35,"Narungumbe Street, Mchikichini, Ilala, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,2.6
279,2023-11-27 14:00:31,"Msongola, Ilala, Dar es Salaam, Tanzania",2023-11-27 14:28:54,"Kitunda, Ilala, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.0
280,2023-11-21 14:32:52,"Kilakala, Morogoro Urban, Morogoro, Tanzania",2023-11-21 14:38:09,"Dar Es Salaam, Kilakala, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
281,2023-12-28 17:47:37,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-28 18:12:11,"Mzimuni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,14.6
282,2024-01-04 17:15:40,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-04 17:46:46,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,3.6
283,2023-12-04 10:45:07,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-04 10:45:21,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
284,2024-01-24 15:14:39,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-24 15:49:55,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
285,2023-11-06 21:54:02,"Makangarawe, Temeke, Dar es Salaam, Tanzania",2023-11-06 21:58:37,"Makangarawe, Temeke, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,0.6
286,2023-12-01 13:46:41,"Uwanja wa ndege, Morogoro Urban, Morogoro, Tanzania",2023-12-01 13:49:09,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
287,2023-10-03 10:06:16,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",2023-10-03 10:17:10,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,5.0
288,2023-11-27 08:10:09,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-11-27 08:13:47,"Kimweri Avenue, Msasani, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Ask milling,Sanku : Mikocheni,30.2
289,2023-12-22 08:50:44,"Uhuru, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",2023-12-22 08:59:45,"Uwanja wa ndege, Morogoro Urban, Morogoro, Tanzania",MC473DKX,Out of Route,Sanku : Mikocheni,1.1
290,2024-01-12 14:43:11,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2024-01-12 15:05:44,"Sam Nujoma Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Kelu Grain Miller,21.9
291,2023-10-20 20:10:19,"Bunju, Kinondoni, Dar es Salaam, Tanzania",2023-10-20 21:09:11,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Mbuji,Sanku : Morogoro,2.7
292,2023-11-14 13:42:35,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-14 13:52:19,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Out of Route,1.7
293,2024-01-12 14:00:16,"Sinza, Kinondoni, Dar es Salaam, Tanzania",2024-01-12 14:13:25,"Manzese, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Wamachele,3.5
294,2023-12-29 22:29:07,"Makangarawe, Temeke, Dar es Salaam, Tanzania",2023-12-29 22:33:59,"Makangarawe, Temeke, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Out of Route,0.4
295,2023-10-03 16:15:32,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-03 16:22:30,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,0.3
296,2024-01-08 07:18:13,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2024-01-08 08:05:15,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
297,2023-10-16 19:40:17,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-16 19:57:44,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T934DMX,KESHI 1 GROUP MILING MACHINE,KESHI 1 GROUP MILING MACHINE,0.0
298,2023-12-15 14:14:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 16:09:38,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Out of Route,Out of Route,2.4
299,2024-01-04 18:07:08,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-04 18:34:39,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
