,Start Time,Start Location,End Time,End Location,Registration,Start Geofence,End Geofence,Trip Distance
300,2023-10-25 15:31:24,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-25 15:36:18,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,0.5
301,2023-12-03 17:15:44,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-03 18:37:19,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Sanku : Mikocheni,Sanku : Mikocheni,9.5
302,2023-11-08 11:04:11,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-08 11:05:20,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,0.6
303,2023-11-30 09:21:43,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 09:40:30,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.8
304,2023-11-08 11:08:13,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-08 11:38:30,"Bagamoyo Road, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,1.9
305,2023-12-05 07:44:05,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-05 08:15:45,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Rudo Maize,Out of Route,1.2
306,2023-12-09 09:06:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-09 09:09:14,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,10.9
307,2024-01-31 12:53:23,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-31 13:10:53,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T141DKS,Out of Route,Out of Route,0.2
308,2023-11-03 20:09:13,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-03 20:09:29,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,13.9
309,2023-11-27 18:13:13,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-27 18:15:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,12.2
310,2024-01-16 11:40:44,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-16 11:42:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Out of Route,9.3
311,2023-11-21 17:47:37,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-21 18:27:37,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Kirumi Milling,210.6
312,2023-11-23 23:42:18,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-24 00:22:39,"Nyerere Road, Kipawa, Ilala, Dar es Salaam, Tanzania",MC315DKY,Sanku : Mikocheni,Sanku : Mikocheni,45.0
313,2024-01-19 13:01:48,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2024-01-19 13:31:51,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,0.0
314,2024-01-25 12:53:43,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-25 12:54:41,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,2.3
315,2024-01-12 14:09:56,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-12 14:20:18,"Main, Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,1.2
316,2023-11-28 16:20:26,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-28 16:25:48,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
317,2023-10-04 18:01:28,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-04 18:37:30,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,0.0
318,2023-11-16 19:14:25,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-16 19:15:49,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,MGO Milling,Kilua Milling,2.7
319,2024-01-19 17:27:19,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2024-01-19 18:09:29,"Lumumba Street, Kariakoo, Ilala, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Out of Route,7.3
320,2023-10-19 16:06:02,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-19 16:54:10,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Sanku : Dodoma,Out of Route,33.1
321,2023-11-24 12:06:45,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-24 12:09:17,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,PSR Mill - B,Out of Route,13.8
322,2023-12-26 19:00:11,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-26 19:29:23,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Sanku : Mikocheni,Sanku : Mikocheni,0.0
323,2023-10-30 17:40:29,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-30 17:41:41,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,7.9
324,2023-11-28 12:22:07,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-28 12:25:52,"Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,4.5
325,2023-12-18 19:48:55,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 20:07:12,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,2.2
326,2023-10-11 16:08:22,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-11 16:12:37,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Out of Route,Out of Route,15.8
327,2023-11-30 12:43:17,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 13:15:54,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,2.1
328,2023-11-08 13:11:45,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-08 13:52:44,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Ng'owo,Out of Route,0.6
329,2024-01-11 17:41:16,"Sinza, Kinondoni, Dar es Salaam, Tanzania",2024-01-11 18:03:31,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanz",MC473DKX,Out of Route,Sanku : Mikocheni,9.0
330,2023-11-02 20:35:56,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-02 20:50:21,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,14.0
331,2023-11-04 10:53:44,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-04 12:09:46,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,22.4
332,2023-10-17 13:50:33,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-10-17 13:51:43,"Kingo, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Pilly Posho Mill,Out of Route,0.4
333,2023-12-08 14:51:42,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",2023-12-08 14:57:11,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,13.0
334,2023-12-13 07:26:21,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-13 08:22:03,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,2.2
335,2023-11-28 12:59:20,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2023-11-28 13:08:34,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.4
336,2024-01-03 12:06:07,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 12:11:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Out of Route,22.4
337,2024-01-26 16:28:37,"Old Bagamoyo Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-26 16:32:33,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,10.4
338,2024-01-16 13:06:57,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2024-01-16 13:19:26,"Main, Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,0.3
339,2023-10-25 08:49:42,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-25 08:50:53,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,11.6
340,2023-10-24 11:50:10,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-24 11:52:41,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,0.0
341,2024-01-17 12:02:14,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-17 12:03:32,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,0.0
342,2023-12-04 18:53:54,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-04 19:05:27,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Nguju C,Out of Route,26.7
343,2023-11-14 19:21:24,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-14 19:21:56,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Ivan Investment Company,9.5
344,2024-01-12 12:25:48,"Sinza, Kinondoni, Dar es Salaam, Tanzania",2024-01-12 12:30:36,"Sinza, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Naima Mills,PSR Mill - J,19.2
345,2024-01-25 16:36:41,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-25 18:06:22,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Sanku : Dodoma,Out of Route,9.2
346,2023-11-24 21:41:34,"Tumbi, Kibaha, Pwani, Tanzania",2023-11-24 22:57:53,"Makangarawe, Temeke, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Sanku : Mikocheni,22.4
347,2023-12-01 10:31:59,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-01 10:36:28,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,0.0
348,2023-10-17 12:58:22,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-10-17 13:17:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,0.0
349,2023-10-16 19:59:53,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-16 20:00:41,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T934DMX,KESHI 1 GROUP MILING MACHINE,Out of Route,0.9
350,2024-01-16 17:43:11,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-16 17:45:28,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Lina,Out of Route,37.4
351,2023-11-09 11:57:44,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-09 11:59:36,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.1
352,2023-11-29 12:57:48,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-29 13:22:19,"Kongo Street, Gerezani, Ilala, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
353,2024-01-12 14:26:29,"Sinza, Kinondoni, Dar es Salaam, Tanzania",2024-01-12 14:32:27,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
354,2023-11-30 15:35:13,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-11-30 15:41:30,"Kitunda, Ilala, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.0
355,2023-10-31 08:57:37,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-10-31 09:19:36,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,11.3
356,2023-11-01 11:45:06,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-01 11:56:34,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,2.6
357,2023-10-27 12:15:13,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-27 12:16:04,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,4.9
358,2023-12-15 20:26:15,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 20:35:53,"Goba, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,13.7
359,2024-01-12 12:14:41,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-12 12:16:57,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.7
360,2023-10-04 10:48:57,"Morogoro Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-10-04 11:02:01,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,TAUSI MILL,Out of Route,0.7
361,2023-11-26 16:17:44,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-26 16:24:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,21.2
362,2023-10-18 14:43:03,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-18 14:44:15,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,NGOSHAH FOOD COMPANY,Out of Route,4.0
363,2023-12-31 16:27:16,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-31 16:29:37,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,PSR Mill - C,Umoja Maize Flour Mills,7.3
364,2024-01-06 13:30:03,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-06 13:59:58,"Tandale, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.0
365,2023-12-01 14:52:38,"Azimio, Temeke, Dar es Salaam, Tanzania",2023-12-01 15:01:36,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",T240EBJ,Senzige milling,Kanaani,1.5
366,2023-10-29 21:09:10,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-10-29 21:30:21,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,0.0
367,2023-12-04 13:15:00,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-04 13:25:29,"Bagamoyo Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.2
368,2024-01-15 18:42:49,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-15 19:53:54,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
369,2023-10-05 15:01:56,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-05 15:07:12,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,0.7
370,2023-11-07 15:16:05,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-07 15:16:15,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Sanku : Mikocheni,46.7
371,2024-01-22 06:49:00,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-22 07:12:03,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
372,2023-10-13 19:26:26,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-13 19:57:31,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T191DWL,Out of Route,Out of Route,0.0
373,2024-01-03 19:43:30,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 20:40:22,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Sanku : Mikocheni,0.0
374,2024-01-18 15:42:20,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",2024-01-18 16:47:18,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,1.7
375,2023-12-15 10:13:29,"Old Bagamoyo Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 10:18:01,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
376,2023-10-10 13:24:09,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-10 13:56:52,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,10.0
377,2023-11-20 19:40:12,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-20 19:40:34,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
378,2023-11-06 14:44:38,"Mazimbu, Morogoro Urban, Morogoro, Tanzania",2023-11-06 14:45:48,"Mazimbu, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,1.2
379,2023-12-29 15:50:21,"Chanika, Ilala, Dar es Salaam, Tanzania",2023-12-29 16:16:30,"Msongola, Ilala, Dar es Salaam, Tanzania",T258DXJ,Sanku : Mikocheni,Out of Route,0.5
380,2023-10-06 10:15:48,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-06 10:19:07,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Kivumbe Mills,1.9
381,2024-01-12 14:43:02,"Kingo, Morogoro Urban, Morogoro, Tanzania",2024-01-12 14:48:47,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
382,2024-01-26 12:20:21,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-26 12:33:18,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Sanku : Morogoro,Out of Route,0.0
383,2023-10-11 15:35:57,"Msongola, Ilala, Dar es Salaam, Tanzania",2023-10-11 15:36:50,"Msongola, Ilala, Dar es Salaam, Tanzania",T250EBJ,Out of Route,MTENDENI MASHINE,3.7
384,2024-01-26 19:17:03,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-26 19:59:20,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,7.4
385,2023-12-11 14:07:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-11 14:08:16,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,9.4
386,2023-11-10 14:27:46,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-10 14:28:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,7.0
387,2024-01-29 17:23:21,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-29 17:28:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
388,2023-10-30 17:23:51,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-10-30 17:47:20,"Boma, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,3.1
389,2023-11-22 14:09:38,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-22 14:10:44,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Sanku : Mwanza,2.5
390,2023-11-03 08:28:05,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-03 08:28:15,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Takadiri,Sanku : Dodoma,2.8
391,2024-01-27 14:27:58,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-27 14:29:34,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
392,2023-12-06 11:36:57,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-06 11:39:22,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Sanku : Dodoma,0.5
393,2023-11-15 17:45:44,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-15 18:47:25,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Sanku : Mikocheni,Sanku : Mikocheni,0.0
394,2023-12-20 20:27:23,"B127, Magole, Kilosa, Morogoro, Tanzania",2023-12-20 20:34:31,"B129, Dumila, Kilosa, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
395,2024-01-09 14:32:59,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2024-01-09 14:33:18,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,8.0
396,2023-12-04 14:19:53,"Mbaruku Street, Gerezani, Ilala, Dar es Salaam, Tanzania",2023-12-04 14:45:55,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,15.5
397,2023-10-27 15:44:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-27 16:19:52,"Manzese, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,MASAGAJA MILL,2.1
398,2023-12-02 13:48:17,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-02 13:50:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0
