,Start Time,Start Location,End Time,End Location,Registration,Start Geofence,End Geofence,Trip Distance
399,2024-01-25 04:03:19,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2024-01-25 04:12:47,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T141DKS,Out of Route,Out of Route,0.0
400,2023-12-12 20:42:21,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-12-12 20:55:19,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
401,2023-12-27 14:11:52,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-27 14:14:04,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Africa One Mill -B,Out of Route,1.3
402,2023-11-09 12:56:10,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-09 13:07:44,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,4.3
403,2024-01-11 14:27:23,"Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",2024-01-11 14:54:47,"Kimara, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Isanga,Out of Route,4.1
404,2024-01-17 19:22:43,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2024-01-17 19:29:02,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Isanga,5.1
405,2023-12-01 15:10:18,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-12-01 15:10:29,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T457EBA,Mujalya Mini Miller,Mama Happy,0.6
406,2024-01-17 10:35:03,"Kilakala, Morogoro Urban, Morogoro, Tanzania",2024-01-17 10:40:33,"Kilakala, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0
407,2023-10-11 14:34:24,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-10-11 14:39:38,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T141DKS,PSR Mill - A,Out of Route,23.5
408,2023-10-17 11:08:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-17 11:45:55,"Sandali, Temeke, Dar es Salaam, Tanzania",T191DWL,Out of Route,Out of Route,18.0
409,2023-10-25 09:24:32,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-10-25 09:41:11,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Sanku : Mikocheni,5.2
410,2023-12-28 16:26:22,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-28 16:52:53,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Out of Route,Out of Route,0.0
411,2023-11-23 13:12:59,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-23 13:16:10,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,1.0
412,2024-01-05 14:12:43,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",2024-01-05 14:14:48,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Out of Route,0.0
413,2023-11-24 00:41:37,"Nyerere Road, Kipawa, Ilala, Dar es Salaam, Tanzania",2023-11-24 01:05:17,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Out of Route,Sanku : Mikocheni,1.9
414,2023-10-27 11:40:16,"Mji mkuu, Morogoro Urban, Morogoro, Tanzania",2023-10-27 11:49:44,"Kilakala, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Sanku : Dodoma,6.6
415,2023-12-21 18:16:13,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-21 18:17:06,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Out of Route,Out of Route,6.7
416,2023-11-13 16:31:13,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-11-13 16:44:33,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,0.3
417,2023-11-10 10:14:17,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-10 11:07:30,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Sanku : Mikocheni,6.0
418,2024-01-15 09:48:53,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-15 09:50:54,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,2.1
419,2023-11-21 07:37:44,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-21 08:07:30,"Somanga Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,2.8
420,2024-01-15 16:21:24,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-15 17:12:06,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
421,2023-12-06 18:12:55,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-12-06 18:13:22,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,5.7
422,2023-11-27 19:59:09,"Station, Kingo, Morogoro Urban, Morogoro, Tanzania",2023-11-27 20:21:31,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
423,2023-12-14 18:46:17,"Bagamoyo Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-12-14 18:54:08,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,0.0
424,2023-10-04 13:14:26,"Mvomero, Morogoro, Tanzania",2023-10-04 13:17:57,"Mvomero, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,1.6
425,2023-12-07 17:59:36,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-12-07 18:08:36,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.5
426,2023-12-11 13:20:56,"Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-12-11 13:27:22,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,7.4
427,2024-01-09 12:05:06,"Nyerere Road, Chang'ombe, Temeke, Dar es Salaam, Tanzania",2024-01-09 12:05:17,"Nyerere Road, Chang'ombe, Temeke, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,1.6
428,2023-12-31 19:55:13,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-31 20:03:12,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,2.0
429,2023-10-28 08:34:56,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-10-28 08:53:36,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T862DQM,Out of Route,Out of Route,0.5
430,2023-12-06 13:45:48,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-06 15:39:52,"Tambani, Mkuranga, Pwani, Tanzania",T240EBJ,Sanku : Morogoro,Out of Route,2.4
431,2024-01-08 14:37:49,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-08 14:48:17,"Kingo, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.4
432,2024-01-25 17:30:41,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2024-01-25 17:40:26,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Sanku : Morogoro,Out of Route,2.8
433,2024-01-07 16:09:25,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",2024-01-07 17:16:54,"Ilala, Dar es Salaam, Tanzania",MC473DKX,Out of Route,S Mkilindi,29.1
434,2023-11-22 16:53:37,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",2023-11-22 17:03:52,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,3.7
435,2023-10-31 18:44:10,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-31 19:02:28,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.0
436,2024-01-06 13:33:30,"Kitunda, Ilala, Dar es Salaam, Tanzania",2024-01-06 14:36:29,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,6.8
437,2023-11-29 17:15:31,"B129, Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-29 17:40:25,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,9.7
438,2024-01-13 15:51:11,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-13 15:52:12,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,0.0
439,2024-01-05 23:01:07,"Makangarawe, Temeke, Dar es Salaam, Tanzania",2024-01-05 23:09:19,"Makangarawe, Temeke, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,17.6
440,2023-11-14 14:27:17,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-14 14:34:34,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,5.2
441,2023-12-14 09:42:53,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2023-12-14 09:52:49,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,1.4
442,2023-11-23 18:01:48,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-23 18:18:13,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T863DQM,Akiaki Ltd,Out of Route,9.0
443,2024-01-09 18:48:27,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-09 18:49:24,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Mama Mcharo Milling - B,6.3
444,2023-10-14 05:55:57,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-10-14 06:48:02,"Bridge Street, Kivukoni, Ilala, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,12.2
445,2023-12-09 13:56:32,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-09 15:13:46,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Isanga,Out of Route,0.7
446,2023-11-28 18:31:54,"Segerea, Ilala, Dar es Salaam, Tanzania",2023-11-28 18:46:51,"Kinyerezi, Ilala, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,0.0
447,2023-11-07 14:37:16,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-11-07 15:01:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,6.0
448,2024-01-21 11:49:20,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2024-01-21 12:46:22,"Kunduchi, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Out of Route,0.1
449,2023-11-21 17:47:17,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-11-21 18:00:53,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Goldenpot Millers,Out of Route,5.2
450,2023-11-02 10:24:53,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",2023-11-02 10:26:41,"Yombo Vituka, Temeke, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,2.8
451,2023-12-16 10:20:16,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-12-16 10:20:34,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Sanku : Mikocheni,Out of Route,29.0
452,2023-10-27 21:12:24,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",2023-10-27 21:12:50,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",DFP8546,Out of Route,Out of Route,8.7
453,2023-12-16 10:33:49,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-12-16 10:52:46,"Bagamoyo Road, Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,6.8
454,2023-12-20 21:34:06,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-12-20 22:03:25,"Kitunda, Ilala, Dar es Salaam, Tanzania",T980DMT,Out of Route,Out of Route,0.0
455,2023-12-01 12:33:20,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-01 13:05:19,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,Out of Route,18.7
456,2023-12-20 14:15:51,"B127, Diongoya, Mvomero, Morogoro, Tanzania",2023-12-20 14:21:41,"B127, Diongoya, Mvomero, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0
457,2023-11-15 12:14:36,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-15 12:24:57,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,4.4
458,2024-01-10 18:21:28,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2024-01-10 18:21:44,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Sanku : Morogoro,Out of Route,3.2
459,2023-10-07 14:46:16,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-10-07 15:09:57,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,2.7
460,2024-01-09 19:04:47,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2024-01-09 19:31:49,"Kawe, Kinondoni, Dar es Salaam, Tanzania",T452EBA,Out of Route,Out of Route,0.0
461,2023-12-14 09:22:05,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-14 09:22:31,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Out of Route,Out of Route,6.2
462,2023-12-04 12:33:54,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-12-04 12:35:11,"Kihonda, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,1.6
463,2024-01-11 14:58:53,"Kimara, Kinondoni, Dar es Salaam, Tanzania",2024-01-11 15:13:20,"Sinza, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Sanku : Mikocheni,3.2
464,2024-01-02 15:05:49,"Kaole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",2024-01-02 15:15:51,"Msasani, Kinondoni, Dar es Salaam, Tanzania",T980DMT,Katemi Food,Katemi Food,0.0
465,2023-11-30 10:36:44,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-11-30 10:39:53,"Kitunda, Ilala, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,0.7
466,2023-10-13 12:37:21,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-13 12:57:38,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Out of Route,Out of Route,0.0
467,2023-10-08 07:55:03,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",2023-10-08 07:59:59,"A7, Kingolwira, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Chars Posho,Sanku : Mwanza,14.7
468,2023-10-06 20:38:03,"Pugu Road, Kipawa, Ilala, Dar es Salaam, Tanzania",2023-10-06 21:17:11,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T141DKS,Out of Route,Out of Route,9.8
469,2023-11-09 14:11:26,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-09 14:33:09,"Mji mpya, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,7.6
470,2023-10-03 16:49:38,"Hazina, Dodoma Urban, Dodoma, Tanzania",2023-10-03 17:45:35,"Kizota, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,0.0
471,2024-01-30 15:04:02,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-30 15:16:26,"Mwindu Lane, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Mashine ya Maji,10.5
472,2023-10-05 12:02:43,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-10-05 12:03:04,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,11.8
473,2023-10-25 06:50:03,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-25 07:32:11,"Chole Road, Msasani, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,5.6
474,2023-12-15 17:22:53,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-15 18:26:48,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.8
475,2023-12-14 16:56:45,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-14 20:13:52,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Mshauri Milling,Out of Route,0.2
476,2023-12-08 11:45:30,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-12-08 11:46:22,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T850DZQ,Sanku : Mikocheni,Out of Route,3.7
477,2023-11-30 19:38:37,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 19:39:29,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Sanku : Morogoro,2.6
478,2023-11-27 11:02:04,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-27 13:12:31,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,3.4
479,2023-12-05 07:14:20,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-05 07:46:56,"Magore Street, Upanga Mashariki, Ilala, Dar es Salaam, Tanzania",T452EBA,Sanku : Dodoma,MPWAPWA GROUP,7.8
480,2023-11-08 08:47:39,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-11-08 08:48:38,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,5.6
481,2023-11-27 21:16:07,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-11-27 21:35:39,"Makuburi, Kinondoni, Dar es Salaam, Tanzania",T261DXJ,Out of Route,PSR Mill - A,13.2
482,2023-11-27 12:38:13,"Kichangani, Morogoro Urban, Morogoro, Tanzania",2023-11-27 12:38:56,"Kichangani, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,5.6
483,2024-01-16 12:15:49,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2024-01-16 12:33:23,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Sanku : Mikocheni,0.0
484,2023-12-12 15:03:22,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-12 15:03:46,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Out of Route,Out of Route,2.0
485,2023-12-13 09:47:19,"Uwanja wa ndege, Morogoro Urban, Morogoro, Tanzania",2023-12-13 09:52:31,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,3.8
486,2023-10-27 11:51:55,"Kilakala, Morogoro Urban, Morogoro, Tanzania",2023-10-27 11:56:55,"Kilakala, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,3.8
487,2023-10-19 15:13:37,"Manzese, Kinondoni, Dar es Salaam, Tanzania",2023-10-19 15:27:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Sanku : Morogoro,Sanku : Morogoro,0.0
488,2023-10-07 12:41:03,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-07 13:15:55,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,3.0
489,2024-01-16 17:30:16,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-16 17:37:07,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Sanku : Morogoro,Out of Route,3.5
490,2023-10-25 15:19:49,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-25 15:26:02,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Sanku : Dodoma,Sanku : Dodoma,0.0
491,2023-11-30 12:33:41,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-11-30 12:38:51,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,13.3
492,2024-01-04 16:05:15,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",2024-01-04 16:05:31,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T850DZQ,S.A Mills,Out of Route,3.6
493,2023-10-27 17:38:47,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-27 18:23:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Sanku : Dodoma,Out of Route,15.4
494,2024-01-03 16:35:47,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 16:36:12,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Sanku : Mikocheni,Africa One Mill -B,43.9
495,2023-10-25 14:44:00,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",2023-10-25 14:47:42,"Mwembesongo, Morogoro Urban, Morogoro, Tanzania",T862DQM,Bamato,Out of Route,5.6
496,2023-12-04 15:18:23,"Bagamoyo Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-12-04 15:27:24,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,9.3
497,2023-10-21 10:21:05,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-10-21 10:59:11,"Kingolwira, Morogoro Urban, Morogoro, Tanzania",T853DZQ,Out of Route,Sanku : Mwanza,2.6
498,2023-11-13 21:44:25,"Morogoro Road, Makurumla, Kinondoni, Dar es Salaam, Tanzania",2023-11-13 21:44:37,"Morogoro Road, Makurumla, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Out of Route,Out of Route,3.1
499,2024-01-03 15:21:43,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2024-01-03 15:22:05,"Mikocheni, Kinondoni, Dar es Salaam, Tanzania",MC473DKX,Out of Route,Sanku : Mikocheni,0.0
