,Unnamed: 0,Start Location,End Time,End Location,Registration,Start Geofence,End Geofence,Trip Distance,Position Description
146,146,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-12-15 10:56:56,Mji mpya,T863DQM,Out of Route,Out of Route,0.5,Mikocheni
147,147,"Old Bagamoyo Road, Mikocheni, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 12:02:05,Old Bagamoyo Road,T196DQG,Out of Route,Out of Route,0.0,Mikocheni
148,148,"Madaraka, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",2023-12-18 00:20:52,"Madaraka, Sultan Area, Morogoro Urban, Morogoro, Tanzania",MC473DKX,Sanku : Mikocheni,Sanku : Mikocheni,0.1,"Bagamoyo Road, Mikocheni, Kinondoni, Dar es Salaam, Tanzania"
149,149,Mwembesongo,2024-01-08 09:13:20,Mwembesongo,T934DMX,Out of Route,Out of Route,6.6,"Bagamoyo Road, Mikocheni, Kinondoni, Dar es Salaam, Tanzania"
150,150,Mikocheni,2023-10-06 13:25:31,Mikocheni,DFP8546,Out of Route,Out of Route,0.4,"Bagamoyo Road, Mikocheni, Kinondoni, Dar es Salaam, Tanzania"
151,151,"Lumumba Street, Mchafukoge, Ilala, Dar es Salaam, Tanzania",2024-01-19 20:57:14,"Nelson Mandela Road, Kurasini, Temeke, Dar es Salaam, Tanzania",MC473DKX,Sanku : Mikocheni,Isanga,5.1,Rashidi Kawawa Street
152,152,,,,T980DMT,Out of Route,Out of Route,2.0,Ali Hassan Mwinyi Road
153,153,"Morogoro Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-12-29 10:51:09,Mikocheni,T196DQG,Sanku : Morogoro,Out of Route,6.1,Kinondoni
154,154,Mikocheni,2023-10-31 15:58:54,Manzese,T240EBJ,Out of Route,Sanku : Morogoro,1.0,Kinondoni
155,155,Mwembesongo,2023-10-18 13:40:01,Mwembesongo,T453EAJ,Out of Route,Sanku : Dodoma,8.1,"Rashidi Kawawa Street, Kinondoni, Dar es Salaam, Tanzania"
156,156,Msasani,2023-11-21 12:56:14,Msasani,T934DMX,Out of Route,Out of Route,1.4,"Rashidi Kawawa Street, Kinondoni, Dar es Salaam, Tanzania"
157,157,"Kingo, Morogoro Urban, Morogoro, Tanzania",2023-12-14 12:09:35,"Madaraka, Boma, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Kinondoni, Dar es Salaam, Tanzania"
158,158,Makaburi,2023-11-22 10:27:48,Makaburi,T258DXJ,Out of Route,PSR Mill - B,3.7,"Rashidi Kawawa Street, Kinondoni, Dar es Salaam, Tanzania"
159,159,Mikocheni,2024-01-16 13:26:03,"Charambe, Temeke, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Sanku : Morogoro,3.8,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
160,160,Mikocheni,2023-10-09 12:28:49,Msasani,T141DKS,Out of Route,Sanku : Mikocheni,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
161,161,Mikocheni,2023-10-18 19:53:50,Mikocheni,T191DWL,Out of Route,Sanku : Mikocheni,5.1,"Rashidi Kawawa Street, Kinondoni, Dar es Salaam, Tanzania"
162,162,Kingolwira,2024-01-05 08:40:11,Kingolwira,T934DMX,Out of Route,Out of Route,1.1,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
163,163,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",2023-10-09 10:49:18,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
164,164,Mwembesongo,2023-11-14 09:32:46,Mwembesongo,T453EAJ,Out of Route,Out of Route,1.4,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
165,165,,,,T240EBJ,Sanku : Morogoro,Sanku : Morogoro,0.0,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
166,166,Mikocheni,2023-11-30 08:29:55,Mikocheni,T261DXJ,Out of Route,Out of Route,3.0,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
167,167,Mwembesongo,2023-11-23 11:30:07,Mwembesongo,T457EBA,Out of Route,Katunzi Family,2.4,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
168,168,Mji mpya,2023-11-15 14:51:17,Mji mpya,T453EAJ,Sanku : Dodoma,Sanku : Dodoma,0.0,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
169,169,Mikocheni,2023-12-07 11:33:00,Mikocheni,T452EBA,VERONICA MANDELA,Sanku : Dodoma,7.9,"Rashidi Kawawa Street, Hananasif, Kinondoni, Dar es Salaam, Tanzania"
170,170,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-10-19 23:05:03,"Kitunda, Ilala, Dar es Salaam, Tanzania",T250EBJ,Mahanze,Out of Route,1.2,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
171,171,Kunduchi,2024-01-07 16:04:29,Kunduchi,MC473DKX,Out of Route,Sanku : Mikocheni,3.7,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
172,172,Makaburi,2023-10-30 18:20:51,Makaburi,T250EBJ,Out of Route,Out of Route,9.3,Chemchem Street
173,173,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-10 12:15:36,"Kizota, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,1.1,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
174,174,Kichangani,2023-11-24 13:31:57,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T457EBA,Out of Route,Out of Route,124.2,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
175,175,Mikocheni,2023-11-30 15:02:15,Mikocheni,T261DXJ,Out of Route,Coty,17.6,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
176,176,Kingolwira,2023-12-06 08:52:54,"Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.7,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
177,177,Makaburi,2023-10-10 18:30:29,Makaburi,T261DXJ,Out of Route,Out of Route,25.7,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
178,178,Msasani,2023-10-16 13:45:55,Chole Road,T934DMX,Out of Route,Out of Route,2.0,Mzimuni
179,179,Mikocheni,2023-10-18 11:34:13,"Bagamoyo Road, Kawe, Kinondoni, Dar es Salaam, Tanzania",T191DWL,Out of Route,Out of Route,15.2,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
180,180,Mwembesongo,2024-01-15 09:12:13,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",T852DZQ,Out of Route,Out of Route,6.2,Mikumi
181,181,Mwembesongo,2023-11-22 17:35:13,Mwembesongo,T457EBA,Out of Route,Out of Route,227.4,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
182,182,Mwembesongo,2023-11-16 11:49:13,Mwembesongo,T453EAJ,Out of Route,Out of Route,0.3,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
183,183,"Sam Nujoma Road, Ubungo, Kinondoni, Dar es Salaam, Tanzania",2023-11-03 22:29:59,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",T257DXJ,Sanku : Mikocheni,Out of Route,0.0,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
184,184,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-15 09:48:19,Mwembesongo,T852DZQ,Out of Route,Out of Route,1.6,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
185,185,Kichangani,2023-10-11 19:47:58,Kingolwira,T853DZQ,Mama Bigirwa Mill,Sanku : Mwanza,15.7,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
186,186,"Kitunda, Ilala, Dar es Salaam, Tanzania",2024-01-02 21:24:50,Makangarawe,T258DXJ,S.A Mills,Muya Grain Millers,21.4,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
187,187,Mwembesongo,2023-11-14 18:25:11,"Station, Kingo, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,4.1,Kigogo
188,188,Mikocheni,2024-01-13 15:03:45,Mikocheni,T261DXJ,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
189,189,Old Bagamoyo Road,2023-10-11 16:41:01,Makaburi,DFP8546,Out of Route,Sanku : Mikocheni,9.7,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
190,190,Kingolwira,2024-01-16 08:10:35,Kingolwira,T852DZQ,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
191,191,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2024-01-27 10:16:27,Mikocheni,T250EBJ,Mahanze,Out of Route,6.3,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
192,192,,2024-01-11 09:20:00,Mikocheni,MC473DKX,H.R.M MILLING,Out of Route,8.8,"Rashidi Kawawa Street, Mchikichini, Ilala, Dar es Salaam, Tanzania"
193,193,Kingolwira,2024-01-24 07:12:29,Mwembesongo,T934DMX,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mchikichini, Ilala, Dar es Salaam, Tanzania"
194,194,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-15 14:23:16,Mikocheni,T248EBJ,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mchikichini, Ilala, Dar es Salaam, Tanzania"
195,195,Makaburi,2023-10-05 11:26:10,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Sanku : Morogoro,Out of Route,6.9,"Rashidi Kawawa Street, Mchikichini, Ilala, Dar es Salaam, Tanzania"
196,196,Makaburi,2023-11-27 15:48:58,Makaburi,T258DXJ,Out of Route,Out of Route,4.0,"Rashidi Kawawa Street, Mchikichini, Ilala, Dar es Salaam, Tanzania"
197,197,Mikocheni,2023-10-25 16:19:21,"Azimio, Temeke, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Out of Route,3.1,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
198,198,Mikocheni,2023-10-11 14:56:23,Manzese,DFP8546,Sanku : Mikocheni,Allyamin Entereprises,5.4,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
199,199,Manzese,2023-11-07 12:32:41,Mikocheni,T196DQG,Out of Route,Out of Route,0.0,Ilala
200,200,Mikocheni,2023-12-14 16:30:16,Mikocheni,T248EBJ,Out of Route,Out of Route,4.0,Ilala
201,201,"Makole, Dodoma Urban, Dodoma, Tanzania",2023-10-09 11:40:23,"Majengo, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,20.0,Ilala
202,202,Mikocheni,2024-01-20 16:57:06,Mikocheni,T980DMT,Out of Route,Out of Route,3.5,Ilala
203,203,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2024-01-22 13:41:28,"B129, Kihonda",T852DZQ,Out of Route,Sanku : Morogoro,1.1,Ilala
204,204,"Keko, Temeke, Dar es Salaam, Tanzania",2023-12-21 17:55:14,Mikocheni,T980DMT,Joyce Samuel,Out of Route,99.6,Ilala
205,205,Mikocheni,2023-11-09 11:29:05,"Ubungo, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Sanku : Morogoro,Sanku : Morogoro,0.0,Ilala
206,206,"Kawe, Kinondoni, Dar es Salaam, Tanzania",2023-10-26 10:01:50,Mikocheni,T240EBJ,Out of Route,Out of Route,22.3,Ilala
207,207,"Sabasaba, Morogoro Urban, Morogoro, Tanzania",2024-01-15 17:33:38,"Uhuru, Mji mkuu, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0,Ilala
208,208,"Viwandani, Dodoma Urban, Dodoma, Tanzania",2023-10-02 19:37:50,"Tambukareli, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,133.0,Ilala
209,209,Mwembesongo,2024-01-15 08:52:55,Mwembesongo,T852DZQ,Out of Route,Sanku : Morogoro,3.2,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
210,210,Manzese,2024-01-09 18:43:45,Manzese,T196DQG,Out of Route,Sanku : Morogoro,3.7,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
211,211,Mikocheni,2023-12-18 16:38:32,Mikocheni,T980DMT,Out of Route,Out of Route,1.3,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
212,212,"Mazimbu, Morogoro Urban, Morogoro, Tanzania",2023-12-05 14:31:37,"Dar Es Salaam, Kilakala, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,5.3,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
213,213,Mwembesongo,2023-11-15 10:15:43,Mwembesongo,T863DQM,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
214,214,Mwembesongo,2023-10-05 12:42:38,Mji mpya,T852DZQ,Out of Route,Sanku : Morogoro,2.6,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
215,215,"Kihonda, Morogoro Urban, Morogoro, Tanzania",2023-11-21 14:07:50,Mwembesongo,T457EBA,Out of Route,Out of Route,75.1,"Rashidi Kawawa Street, Ilala, Dar es Salaam, Tanzania"
216,216,"B129, Kihonda",2023-10-30 16:44:40,Mwembesongo,T862DQM,Out of Route,Maisha,9.5,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
217,217,Kingolwira,2023-12-13 08:51:59,"Bigwa, Morogoro Urban, Morogoro, Tanzania",T863DQM,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
218,218,Kunduchi,2024-01-18 17:15:55,"Goba, Kinondoni, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,4.9,Kigogo
219,219,Mikocheni,2024-01-03 11:09:12,Mikocheni,T250EBJ,Out of Route,Out of Route,16.2,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
220,220,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-10 15:35:25,"Makole, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,9.0,"Rashidi Kawawa Street, Kigogo, Kinondoni, Dar es Salaam, Tanzania"
221,221,Mwembesongo,2023-11-24 11:10:38,Mwembesongo,T863DQM,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
222,222,Mikocheni,2023-11-29 16:21:38,Manzese,MC315DKY,Mzalendo One,Out of Route,25.7,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
223,223,Mwembesongo,2023-10-06 13:05:53,"Dar Es Salaam, Boma, Morogoro Urban, Morogoro, Tanzania",T453EAJ,Out of Route,Out of Route,2.9,Mpitimbi
224,224,"Chanika, Ilala, Dar es Salaam, Tanzania",2023-12-28 15:17:33,"Chanika, Ilala, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Out of Route,2.8,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
225,225,"Old Morogoro, Kilakala, Morogoro Urban, Morogoro, Tanzania",2023-11-21 15:44:25,Mwembesongo,T863DQM,Out of Route,Out of Route,0.1,"Rashidi Kawawa Street, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
226,226,"Kitunda, Ilala, Dar es Salaam, Tanzania",2023-10-06 09:03:44,"Kitunda, Ilala, Dar es Salaam, Tanzania",T934DMX,Out of Route,Out of Route,3.3,"Morogoro Road, Mzimuni, Kinondoni, Dar es Salaam, Tanzania"
227,227,Mikocheni,2024-01-04 13:28:06,Mikocheni,T250EBJ,Out of Route,Out of Route,5.6,Ndugumbi
228,228,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-06 22:10:39,Mikocheni,DFP8546,Out of Route,Out of Route,1.5,"Rashidi Kawawa Street, Ndugumbi, Kinondoni, Dar es Salaam, Tanzania"
229,229,"A7, Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-11-24 20:08:24,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",T258DXJ,Angelisa Milling,Out of Route,17.5,Kondoa Street
230,230,Mwembesongo,2023-10-18 16:55:31,"B127, Mvomero, Morogoro, Tanzania",T853DZQ,Out of Route,Sanku : Mwanza,2.6,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
231,231,Mikocheni,2023-12-04 15:46:30,"Sam Nujoma Road, Kijito Nyama, Kinondoni, Dar es Salaam, Tanzania",T196DQG,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
232,232,"Kimara, Kinondoni, Dar es Salaam, Tanzania",2023-11-23 16:02:51,"Kimara, Kinondoni, Dar es Salaam, Tanzania",T240EBJ,Out of Route,Guzuye investment,10.2,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
233,233,Makaburi,2023-11-08 15:29:38,Makaburi,T257DXJ,Out of Route,Out of Route,14.0,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
234,234,"Mbaruku Street, Gerezani, Ilala, Dar es Salaam, Tanzania",2024-01-02 13:17:19,"Mbaruku Street, Gerezani, Ilala, Dar es Salaam, Tanzania",T250EBJ,Out of Route,Mahanze,5.3,"Rashidi Kawawa Street, Magomeni, Kinondoni, Dar es Salaam, Tanzania"
235,235,Mikocheni,2023-12-08 10:42:50,"Bagamoyo Road, Kunduchi, Kinondoni, Dar es Salaam, Tanzania",MC315DKY,Sanku : Mikocheni,Sanku : Mikocheni,0.8,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
236,236,Mikocheni,2024-01-22 14:10:41,Mikocheni,T250EBJ,Out of Route,Out of Route,8.7,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
237,237,Manzese,2024-01-04 14:40:22,Mikocheni,T250EBJ,Kababaye Sons,Out of Route,4.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
238,238,Makaburi,2023-12-01 21:13:07,Makaburi,T258DXJ,Out of Route,Out of Route,20.2,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
239,239,"Dodoma Road, Majengo, Dodoma Urban, Dodoma, Tanzania",2024-01-25 11:11:10,"Dodoma Road, Majengo, Dodoma Urban, Dodoma, Tanzania",T141DKS,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
240,240,"Sultan Area, Morogoro Urban, Morogoro, Tanzania",2024-01-31 08:14:54,"Uwanja wa Taifa, Morogoro Urban, Morogoro, Tanzania",T934DMX,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
241,241,Mwembesongo,2023-11-22 17:50:45,Mwembesongo,T457EBA,Out of Route,Out of Route,5.6,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
242,242,"B129, A7, Mwembesongo",2023-10-06 08:34:12,"B129, A7, Mwembesongo",T453EAJ,Out of Route,Out of Route,6.9,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
243,243,Mwembesongo,2023-10-24 08:25:23,Mwembesongo,T453EAJ,Out of Route,Sanku : Dodoma,83.1,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
244,244,Mikocheni,2023-11-06 14:18:23,Manzese,T196DQG,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
245,245,Mji mpya,2023-11-27 14:40:26,Mji mpya,T457EBA,Out of Route,Sanku : Mwanza,0.4,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
246,246,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-10-30 09:32:28,"Mkuranga, Pwani, Tanzania",DFP8546,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
247,247,"Mbezi, Kinondoni, Dar es Salaam, Tanzania",2023-12-18 16:42:24,"Kitunda, Ilala, Dar es Salaam, Tanzania",T248EBJ,Out of Route,Out of Route,13.5,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
248,248,Makaburi,2023-12-01 23:36:19,Makaburi,T261DXJ,Out of Route,Out of Route,0.2,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
249,249,"Kizota, Dodoma Urban, Dodoma, Tanzania",2023-10-04 15:34:14,"Kizota, Dodoma Urban, Dodoma, Tanzania",T980DMT,Out of Route,Out of Route,2.9,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
250,250,Mikocheni,2023-10-18 11:42:46,Mikocheni,T250EBJ,Out of Route,Mahanze,8.9,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
251,251,Mwembesongo,2023-12-19 14:00:43,Mwembesongo,MC473DKX,Out of Route,Out of Route,0.0,"Rashidi Kawawa Street, Mwananyamala, Kinondoni, Dar es Salaam, Tanzania"
